ANALYST_INIT_CONTACT_ID_SK,REQ_TYPE_DESC,INIT_USER_GROUP,REQ_PRIORITY_SYM_DESC,REQ_IMPACT_SYM_DESC,REQ_CATEGORY_NAME,LOCATION_NAME,END_USER_CONTACT_ID_SK,ELAPSED_DAYS,DATA_MODEL,COUNTRY,OPEN_DATE,WEEK_DAY,DAYS_RANGE
5,1,3,0,0,17,13,48,21,0,9,1456,0,2
5,1,3,0,0,17,13,48,21,0,9,1457,0,2
5,1,3,0,0,18,0,44,1,6,0,1458,3,0
5,1,3,0,0,18,0,44,1,6,0,1459,3,0
5,0,3,1,1,14,0,44,43,6,0,1460,0,2
5,0,3,1,1,13,5,396,101,2,4,1461,4,2
5,0,3,2,1,0,6,55,5,4,3,1462,4,0
5,0,3,1,1,10,16,189,50,2,4,1463,3,2
5,0,3,1,1,10,16,189,50,2,4,1464,3,2
5,0,3,2,1,14,18,272,11,0,4,1465,4,1
5,0,3,2,1,14,18,272,7,0,4,1466,3,1
5,0,3,2,1,0,18,272,7,0,4,1467,3,1
5,0,3,2,1,13,18,272,7,0,4,1468,3,1
5,0,3,2,1,13,18,272,7,0,4,1469,3,1
5,1,3,1,1,17,6,16,28,6,3,1470,1,2
5,1,3,1,1,17,6,16,28,6,3,1471,1,2
5,1,3,2,1,16,18,272,7,0,4,1472,3,1
5,0,3,2,1,13,18,272,7,0,4,1473,3,1
5,0,3,2,1,13,2,54,7,4,2,1474,2,1
5,0,3,2,1,13,5,397,8,0,4,1475,3,1
5,1,3,2,1,15,10,398,0,1,7,1476,0,0
5,0,3,1,1,14,0,44,38,6,0,1477,4,2
5,0,3,1,1,31,30,185,16,0,6,1478,2,2
5,0,3,1,1,0,4,38,62,8,3,1479,4,2
5,0,3,1,1,0,4,38,62,8,3,1480,4,2
5,1,3,0,1,17,38,399,69,10,1,1481,3,2
5,1,3,1,1,10,6,16,43,6,3,1482,3,2
5,1,3,1,1,10,6,16,43,6,3,1483,3,2
5,1,3,2,1,17,2,8,1,2,2,1484,2,0
5,1,3,1,1,17,4,70,3,0,3,1485,4,0
5,1,3,2,1,15,22,264,14,2,6,1486,2,1
5,0,3,1,1,13,18,272,41,0,4,1487,4,2
5,1,3,1,1,15,22,264,6,2,6,1488,4,1
5,0,3,1,1,13,6,55,5,4,3,1489,3,0
5,1,3,1,1,16,5,134,1,0,4,1490,1,0
5,1,3,1,1,17,4,12,10,5,3,1491,4,1
5,1,3,0,0,3,5,9,23,0,4,1492,3,2
5,0,3,1,1,3,16,400,0,2,4,1493,1,0
5,0,3,1,1,9,6,146,54,6,3,1494,1,2
5,1,3,2,1,1,4,317,1,1,3,1495,3,0
5,0,3,2,1,12,6,401,4,4,3,1496,0,0
5,1,3,2,1,23,9,402,8,4,6,1497,0,1
5,1,3,1,1,15,8,403,1,2,5,1498,3,0
5,1,3,1,1,15,8,403,1,2,5,1499,3,0
5,0,3,2,1,0,32,175,6,0,14,1500,3,1
5,0,3,1,1,12,5,404,1,1,4,1501,0,0
5,1,3,2,1,16,5,22,51,0,4,1502,2,2
5,1,3,1,1,16,13,76,3,1,9,1503,2,0
5,0,3,2,1,0,2,32,51,4,2,1504,0,2
5,0,3,2,1,0,2,32,15,4,2,1505,0,1
5,1,3,2,1,17,6,16,11,6,3,1506,4,1
5,0,3,2,1,12,10,136,2,0,7,1507,0,0
5,0,3,2,1,13,2,77,6,4,2,1508,3,1
5,0,3,1,1,10,6,315,1,6,3,1509,0,0
5,0,3,1,1,10,6,315,1,6,3,1510,0,0
5,1,3,2,1,17,11,35,4,0,8,1511,0,0
5,0,3,0,0,0,6,267,10,2,3,1512,2,1
5,1,3,0,0,16,2,77,117,4,2,1513,3,2
5,0,3,2,1,13,2,77,11,4,2,1514,1,1
5,1,3,1,1,16,8,149,7,0,5,1515,1,1
5,0,3,2,1,13,6,55,34,4,3,1516,4,2
5,0,3,2,1,13,2,54,3,4,2,1517,4,0
5,1,3,0,0,10,10,405,4,0,7,1518,5,0
5,0,3,1,1,13,8,368,2,4,5,1519,2,0
5,0,3,2,1,20,5,100,4,0,4,1520,0,0
5,0,3,1,1,20,5,34,13,0,4,1521,3,1
5,0,3,1,1,32,5,107,88,1,4,1522,1,2
5,0,3,2,1,9,2,41,12,3,2,1523,1,1
5,0,3,1,1,20,2,6,13,4,2,1524,2,1
5,0,3,1,1,20,5,34,1,1,4,1525,2,0
5,1,3,2,1,23,5,406,1,-1,4,1526,0,0
5,0,3,1,1,14,13,407,1,1,9,1527,2,0
5,1,3,1,1,17,2,32,1,4,2,1528,3,0
5,0,3,1,1,12,4,61,11,0,3,1529,4,1
5,0,3,1,1,13,2,191,56,4,2,1530,1,2
5,0,3,1,1,14,2,24,6,1,2,1531,4,1
5,1,3,2,1,15,6,186,2,7,3,1532,3,0
5,1,3,2,1,15,6,186,2,7,3,1533,3,0
5,0,3,2,1,14,1,3,0,1,1,1534,0,0
5,0,3,2,1,14,6,16,1,6,3,1535,3,0
5,1,3,1,1,16,12,21,1,1,8,1536,3,0
5,0,3,1,1,14,2,24,0,1,2,1537,0,0
5,0,3,1,1,13,6,16,35,6,3,1538,1,2
5,1,3,1,1,10,6,235,5,6,3,1539,1,0
5,1,3,1,1,10,6,235,5,6,3,1540,1,0
5,0,3,2,1,13,12,320,1,4,8,1541,1,0
5,0,3,1,1,14,6,28,7,2,3,1542,0,1
5,0,3,1,1,14,6,28,2,2,3,1543,0,0
5,0,3,1,1,14,4,12,34,0,3,1544,3,2
5,1,3,1,1,1,4,408,0,0,3,1545,4,0
5,1,3,0,0,1,4,409,8,4,3,1546,3,1
5,0,3,1,1,20,2,6,10,4,2,1547,2,1
5,0,3,2,1,12,10,136,1,0,7,1548,0,0
5,0,3,2,1,12,10,136,2,0,7,1549,0,0
5,0,3,1,1,13,6,186,21,7,3,1550,1,2
5,0,3,1,1,14,4,61,3,0,3,1551,4,0
5,0,3,2,1,13,1,3,0,0,1,1552,4,0
5,1,3,2,1,18,2,77,6,4,2,1553,4,1
5,0,3,1,1,10,17,298,35,2,6,1554,3,2
5,0,3,1,1,10,17,298,35,2,6,1555,3,2
5,1,3,2,1,17,5,410,5,1,4,1556,1,0
5,0,3,1,1,14,4,12,64,5,3,1557,2,2
5,0,3,1,1,14,4,12,9,5,3,1558,2,1
5,0,3,1,1,14,4,12,9,5,3,1559,2,1
5,0,3,1,1,14,4,12,182,5,3,1560,2,2
5,0,3,1,1,19,8,411,0,3,5,1561,4,0
5,0,3,1,1,14,2,24,0,1,2,1562,4,0
5,1,3,2,1,1,5,412,4,1,4,1563,1,0
5,1,3,0,0,23,25,86,2,4,6,1564,2,0
5,1,3,2,1,28,5,195,31,1,4,1565,4,2
5,0,3,1,1,12,4,413,27,0,3,1566,4,2
5,1,3,2,1,1,9,237,10,1,6,1567,4,1
5,1,3,1,1,1,4,222,8,0,3,1568,3,1
5,1,3,1,1,11,4,12,133,5,3,1569,2,2
5,1,3,1,1,18,4,51,14,0,3,1570,2,1
5,1,3,1,1,16,12,21,4,1,8,1571,4,0
5,1,3,1,1,16,12,21,4,1,8,1572,4,0
5,0,3,1,1,14,4,12,6,5,3,1573,4,1
5,0,3,1,1,14,4,12,6,5,3,1574,4,1
5,0,3,2,1,19,10,136,5,0,7,1575,4,0
5,0,3,2,1,13,1,3,8,0,1,1576,0,1
5,0,3,1,1,14,2,83,56,4,2,1577,1,2
5,0,3,1,1,10,13,71,47,1,9,1578,2,2
5,0,3,1,1,10,13,71,47,1,9,1579,2,2
5,0,3,2,1,13,4,63,13,0,3,1580,3,1
5,0,3,1,1,14,5,34,56,0,4,1581,3,2
5,0,3,1,1,14,5,34,56,0,4,1582,3,2
5,0,3,2,1,0,5,110,27,0,4,1583,1,2
5,0,3,1,1,13,4,12,32,5,3,1584,1,2
5,1,3,0,0,16,2,25,35,2,2,1585,0,2
5,0,3,1,1,13,4,38,14,8,3,1586,0,1
5,0,3,1,1,20,47,414,15,0,0,1587,1,1
5,0,3,1,1,13,2,24,4,1,2,1588,0,0
5,0,3,1,1,13,4,12,7,5,3,1589,1,1
5,1,3,1,1,16,2,32,0,4,2,1590,4,0
5,1,3,2,1,1,5,262,1,0,4,1591,1,0
5,1,3,1,1,10,2,32,6,4,2,1592,3,1
5,1,3,1,1,1,19,202,3,0,5,1593,0,0
5,0,3,1,1,13,6,16,6,6,3,1594,1,1
5,0,3,1,1,13,0,0,9,0,0,1595,2,1
5,0,3,1,1,13,5,22,86,0,4,1596,2,2
5,0,3,2,1,13,5,22,55,1,4,1597,2,2
5,0,3,1,1,13,11,415,21,0,8,1598,4,2
5,0,3,1,1,0,12,289,135,2,8,1599,2,2
5,0,3,1,1,0,12,289,135,2,8,1600,2,2
5,0,3,2,1,13,4,416,30,4,3,1601,0,2
5,0,3,1,1,13,2,54,61,4,2,1602,1,2
5,1,3,0,0,10,4,12,110,5,3,1603,1,2
5,1,3,0,0,10,4,12,14,5,3,1604,1,1
5,0,3,1,1,14,5,39,11,0,4,1605,0,1
5,1,3,0,0,15,2,40,21,1,2,1606,1,2
5,1,3,0,0,15,11,417,0,5,8,1607,1,0
5,0,3,1,1,13,0,418,25,0,0,1608,4,2
5,0,3,1,1,13,26,99,11,0,10,1609,0,1
5,1,3,2,1,16,5,419,1,6,4,1610,1,0
5,0,3,2,1,13,16,189,3,2,4,1611,2,0
5,0,3,2,1,13,6,75,38,2,3,1612,0,2
5,0,3,1,1,14,2,25,7,2,2,1613,2,1
5,0,3,1,1,14,2,25,7,2,2,1614,2,1
5,1,3,1,1,15,5,420,3,2,4,1615,2,0
5,1,3,1,1,15,5,421,0,2,4,1616,3,0
5,0,3,1,1,0,32,148,29,0,14,1617,5,2
5,0,3,2,1,9,2,41,9,2,2,1618,3,1
5,0,3,2,1,27,5,34,1,0,4,1619,0,0
5,1,3,1,1,28,19,422,38,1,5,1620,0,2
5,0,3,1,1,13,5,39,111,0,4,1621,4,2
5,0,3,1,1,0,0,349,110,5,0,1622,1,2
5,0,3,1,1,0,0,349,110,5,0,1623,1,2
5,0,3,2,1,12,4,129,14,0,3,1624,0,1
5,1,3,2,1,1,32,423,50,0,14,1625,0,2
5,0,3,2,1,14,4,63,61,0,3,1626,3,2
5,0,3,1,1,13,4,61,1,0,3,1627,3,0
5,1,3,1,1,37,2,50,5,2,2,1628,4,0
5,0,3,1,1,13,8,135,1,0,5,1629,3,0
5,0,3,1,1,13,2,24,61,1,2,1630,1,2
5,1,3,2,1,17,5,22,3,1,4,1631,4,0
5,1,3,1,1,18,4,222,84,0,3,1632,3,2
5,1,3,1,1,10,8,424,2,4,5,1633,3,0
5,1,3,1,1,15,2,108,62,2,2,1634,3,2
5,0,3,1,1,13,28,425,4,2,3,1635,1,0
5,0,3,1,1,10,27,308,6,0,3,1636,4,1
5,0,3,1,1,14,2,24,15,1,2,1637,3,1
5,0,3,1,1,20,2,6,12,4,2,1638,4,1
5,0,3,1,1,20,2,6,13,4,2,1639,4,1
5,0,3,1,1,20,4,38,7,8,3,1640,1,1
5,1,3,0,0,1,2,6,0,4,2,1641,4,0
5,0,3,2,1,13,6,75,38,2,3,1642,0,2
5,1,3,1,1,15,2,77,14,0,2,1643,0,1
5,1,3,1,1,15,2,77,14,1,2,1644,0,1
5,0,3,1,1,13,5,22,148,0,4,1645,0,2
5,0,3,2,1,14,12,218,9,2,8,1646,2,1
5,1,3,1,1,10,4,426,0,0,3,1647,2,0
5,0,3,2,1,13,10,136,4,0,7,1648,1,0
5,0,3,2,1,13,10,136,4,0,7,1649,1,0
5,0,3,2,1,20,10,136,12,0,7,1650,1,1
5,0,3,2,1,20,10,136,12,0,7,1651,1,1
5,0,3,2,1,19,10,136,11,0,7,1652,4,1
5,0,3,2,1,19,10,136,5,0,7,1653,1,0
5,0,3,2,1,13,15,427,5,4,7,1654,1,0
5,0,3,1,1,0,6,55,24,4,3,1655,0,2
5,0,3,1,1,0,4,61,0,1,3,1656,0,0
5,0,3,1,1,13,0,428,104,0,0,1657,1,2
5,0,3,1,1,10,4,12,92,5,3,1658,3,2
5,0,3,2,1,0,6,55,9,4,3,1659,2,1
5,0,3,1,1,0,17,357,37,8,6,1660,2,2
5,0,3,2,1,13,26,99,41,0,10,1661,1,2
5,1,3,1,1,16,2,32,4,4,2,1662,4,0
5,0,3,1,1,13,5,9,6,1,4,1663,4,1
5,1,3,1,1,17,4,12,3,5,3,1664,6,0
5,1,3,2,1,17,10,326,1,1,7,1665,5,0
5,1,3,2,1,17,10,326,1,1,7,1666,5,0
5,0,3,2,1,12,10,136,6,0,7,1667,1,1
5,0,3,2,1,12,10,136,5,0,7,1668,1,0
5,1,3,2,1,15,4,358,1,2,3,1669,1,0
5,0,3,1,1,9,5,9,92,1,4,1670,1,2
5,0,3,2,1,13,1,3,9,0,1,1671,2,1
5,0,3,2,1,13,1,3,9,0,1,1672,2,1
5,0,3,2,1,0,4,429,27,0,3,1673,3,2
5,0,3,2,1,0,4,429,27,0,3,1674,3,2
5,0,3,1,1,13,15,159,1,4,7,1675,2,0
5,1,3,1,1,18,9,188,14,1,6,1676,1,1
5,1,3,2,1,17,48,430,0,4,6,1677,0,0
5,0,3,1,1,13,0,14,5,1,0,1678,3,0
5,0,3,1,1,19,12,431,1,3,8,1679,3,0
5,0,3,1,1,19,12,431,1,3,8,1680,3,0
5,0,3,2,1,14,12,289,2,2,8,1681,3,0
5,0,3,2,1,13,17,270,1,1,6,1682,1,0
5,0,3,2,1,13,5,23,13,0,4,1683,4,1
5,0,3,2,1,10,16,189,10,2,4,1684,0,1
5,0,3,2,1,10,16,189,10,2,4,1685,0,1
5,1,3,2,1,5,8,36,9,0,5,1686,3,1
5,0,3,3,2,9,2,50,9,4,2,1687,2,1
5,0,3,1,1,12,2,241,70,2,2,1688,3,2
5,0,3,1,1,9,5,123,35,0,4,1689,2,2
5,0,3,1,1,9,5,9,47,0,4,1690,3,2
5,0,3,1,1,9,5,34,13,1,4,1691,3,1
5,0,3,2,1,3,6,158,5,6,3,1692,3,0
5,0,3,2,1,3,6,129,11,0,3,1693,1,1
5,0,3,1,1,9,11,35,26,1,8,1694,3,2
5,0,3,1,1,14,2,83,66,0,2,1695,0,2
5,0,3,1,1,14,2,83,66,0,2,1696,0,2
5,0,3,1,1,14,2,50,24,4,2,1697,0,2
5,0,3,1,1,13,2,24,102,1,2,1698,0,2
5,0,3,1,1,14,6,16,2,6,3,1699,0,0
5,0,3,1,1,13,17,211,31,-1,6,1700,0,2
5,0,3,1,1,0,13,48,24,1,9,1701,0,2
5,0,3,1,1,14,4,12,41,5,3,1702,2,2
5,0,3,1,1,14,4,12,41,5,3,1703,2,2
5,0,3,1,1,0,6,55,91,4,3,1704,4,2
5,0,3,2,1,13,1,3,69,1,1,1705,3,2
5,0,3,1,1,13,2,54,6,4,2,1706,1,1
5,0,3,1,1,13,5,100,32,0,4,1707,1,2
5,1,3,1,1,15,1,432,0,5,1,1708,0,0
5,0,3,2,1,13,2,29,32,4,2,1709,0,2
5,0,3,2,1,14,5,110,5,0,4,1710,4,0
5,0,3,2,1,14,5,110,5,0,4,1711,4,0
5,0,3,1,1,13,2,246,64,2,2,1712,0,2
5,1,3,1,1,16,12,21,1,1,8,1713,0,0
5,1,3,1,1,18,5,34,11,0,4,1714,4,1
5,0,3,2,1,19,10,136,3,0,7,1715,0,0
5,0,3,2,1,13,6,26,29,7,3,1716,3,2
5,0,3,2,1,20,4,126,0,1,3,1717,0,0
5,0,3,1,1,14,4,12,22,0,3,1718,2,2
5,0,3,1,1,0,2,191,21,4,2,1719,1,2
5,0,3,2,1,12,10,301,7,0,7,1720,1,1
5,0,3,2,1,12,5,433,20,2,4,1721,3,2
5,1,3,2,1,18,28,434,43,2,3,1722,3,2
5,0,3,2,1,0,12,293,12,0,8,1723,3,1
5,1,3,1,1,15,47,435,77,2,0,1724,2,2
5,0,3,2,1,0,13,76,0,1,9,1725,3,0
5,0,3,2,1,13,6,55,16,4,3,1726,3,2
5,0,3,1,1,0,33,168,12,0,12,1727,3,1
5,1,3,0,0,15,4,436,54,1,3,1728,4,2
5,1,3,0,0,15,4,436,54,1,3,1729,4,2
5,0,3,1,1,13,2,50,15,4,2,1730,0,1
5,0,3,1,1,27,2,40,2,1,2,1731,0,0
5,0,3,2,1,9,2,41,13,3,2,1732,4,1
5,0,3,2,1,9,2,41,28,3,2,1733,4,2
5,0,3,2,1,12,10,326,14,0,7,1734,1,1
5,0,3,1,1,13,2,24,98,1,2,1735,0,2
5,0,3,1,1,13,2,227,71,1,2,1736,2,2
5,0,3,1,1,13,2,227,71,1,2,1737,2,2
5,0,3,1,1,0,48,437,61,4,6,1738,1,2
5,0,3,2,1,13,4,438,15,0,3,1739,1,1
5,0,3,2,1,13,4,438,15,0,3,1740,1,1
5,0,3,2,1,0,1,3,5,0,1,1741,1,0
5,0,3,1,1,0,4,12,99,5,3,1742,0,2
5,0,3,1,1,0,4,12,99,5,3,1743,0,2
5,0,3,1,1,2,46,439,1,1,1,1744,3,0
5,0,3,1,1,9,2,50,63,4,2,1745,3,2
5,0,3,1,1,9,2,50,98,4,2,1746,3,2
5,0,3,2,1,9,5,232,14,0,4,1747,3,1
5,0,3,2,1,13,16,189,4,2,4,1748,0,0
5,0,3,2,1,13,5,104,8,0,4,1749,0,1
5,1,3,1,1,15,4,440,52,4,3,1750,2,2
5,1,3,1,1,16,2,32,8,4,2,1751,2,1
5,0,3,1,1,13,4,61,0,0,3,1752,0,0
5,0,3,2,1,13,10,441,0,5,7,1753,2,0
5,1,3,1,1,15,1,432,0,1,1,1754,1,0
5,1,3,1,1,15,4,442,0,1,3,1755,3,0
5,1,3,1,1,15,4,442,0,1,3,1756,3,0
5,0,3,1,1,13,2,54,50,4,2,1757,2,2
5,1,3,0,0,10,0,44,1,6,0,1758,1,0
5,0,3,1,1,9,4,57,93,0,3,1759,2,2
5,0,3,2,1,9,4,57,35,0,3,1760,2,2
5,0,3,2,1,9,4,57,52,0,3,1761,2,2
5,1,3,1,1,5,13,48,16,0,9,1762,2,2
5,1,3,2,1,1,9,237,0,1,6,1763,0,0
5,0,3,2,1,9,2,41,3,2,2,1764,4,0
5,0,3,1,1,13,6,55,14,4,3,1765,3,1
5,1,3,1,1,1,30,185,17,1,6,1766,0,2
5,1,3,0,0,25,4,443,0,1,3,1767,3,0
5,0,3,2,1,9,13,48,16,0,9,1768,0,2
5,0,3,1,1,0,6,444,0,0,3,1769,1,0
5,0,3,1,1,14,2,445,20,4,2,1770,2,2
5,0,3,2,1,14,4,63,6,0,3,1771,4,1
5,1,3,1,1,17,5,27,1,0,4,1772,3,0
5,1,3,1,1,17,5,27,1,0,4,1773,3,0
5,0,3,2,1,0,5,27,0,0,4,1774,3,0
5,0,3,1,1,13,4,446,122,7,3,1775,4,2
5,0,3,2,1,13,2,246,6,2,2,1776,3,1
5,1,3,1,1,11,4,12,123,5,3,1777,1,2
5,0,3,1,1,13,11,43,9,0,8,1778,3,1
5,1,3,1,1,15,22,447,3,2,6,1779,4,0
5,0,3,2,1,0,5,23,1,0,4,1780,5,0
5,1,3,1,1,15,27,448,0,2,3,1781,2,0
5,0,3,1,1,12,4,126,1,1,3,1782,3,0
5,1,3,1,1,18,4,12,45,5,3,1783,0,2
5,0,3,1,1,0,4,61,1,0,3,1784,5,0
5,0,3,1,1,0,4,61,1,0,3,1785,5,0
5,0,3,1,1,14,17,58,1,1,6,1786,0,0
5,0,3,1,1,13,8,449,9,0,5,1787,3,1
5,0,3,1,1,10,4,12,14,5,3,1788,4,1
5,0,3,1,1,14,4,12,207,5,3,1789,4,2
5,0,3,2,1,0,5,27,1,0,4,1790,1,0
5,0,3,1,1,13,6,450,50,7,3,1791,1,2
5,1,3,1,1,17,5,27,1,0,4,1792,3,0
5,0,3,1,1,9,5,232,9,0,4,1793,0,1
5,0,3,1,1,9,5,232,9,0,4,1794,0,1
5,0,3,2,1,27,1,3,12,0,1,1795,1,1
5,0,3,1,1,2,6,55,78,4,3,1796,1,2
5,0,3,2,1,2,2,41,42,2,2,1797,1,2
5,0,3,1,1,9,5,232,26,0,4,1798,4,2
5,0,3,1,1,0,17,357,15,0,6,1799,0,1
5,0,3,1,1,14,4,12,1,5,3,1800,0,0
5,0,3,1,1,0,8,153,3,0,5,1801,0,0
5,0,3,1,1,13,2,24,3,1,2,1802,0,0
5,0,3,1,1,10,0,44,14,6,0,1803,0,1
5,1,3,1,1,10,4,12,15,5,3,1804,3,1
5,1,3,1,1,15,2,451,2,0,2,1805,2,0
5,1,3,1,1,15,5,124,3,2,4,1806,4,0
5,0,3,1,1,0,32,148,49,0,14,1807,2,2
5,0,3,1,1,13,2,32,42,4,2,1808,0,2
5,1,3,1,1,16,2,32,1,4,2,1809,0,0
5,1,3,1,1,16,2,32,1,4,2,1810,0,0
5,1,3,0,0,16,6,325,10,0,3,1811,0,1
5,1,3,1,1,10,5,134,4,1,4,1812,4,0
5,1,3,2,1,15,37,261,1,1,6,1813,0,0
5,0,3,1,1,13,4,38,41,8,3,1814,1,2
5,0,3,2,1,27,5,452,15,2,4,1815,3,1
5,0,3,2,1,13,2,40,62,1,2,1816,3,2
5,0,3,2,1,13,2,40,62,1,2,1817,3,2
5,0,3,1,1,13,6,158,14,6,3,1818,4,1
5,0,3,1,1,14,4,38,20,8,3,1819,4,2
5,0,3,1,1,14,4,38,20,8,3,1820,4,2
5,0,3,2,1,13,2,54,5,4,2,1821,3,0
5,0,3,1,1,13,27,111,33,1,3,1822,3,2
5,0,3,1,1,10,4,453,20,6,3,1823,4,2
5,0,3,2,1,0,0,1,0,0,0,1824,3,0
5,0,3,2,1,0,4,63,0,0,3,1825,0,0
5,0,3,1,1,14,22,454,0,2,6,1826,3,0
5,1,3,1,1,18,6,252,5,6,3,1827,1,0
5,1,3,1,1,18,6,252,5,6,3,1828,1,0
5,1,3,1,1,16,2,32,0,4,2,1829,4,0
5,0,3,2,1,13,11,35,0,0,8,1830,0,0
5,0,3,1,1,13,49,455,10,2,20,1831,0,1
5,0,3,1,1,14,32,148,40,0,14,1832,1,2
5,1,3,1,1,16,2,32,6,4,2,1833,3,1
5,1,3,1,1,16,2,32,6,4,2,1834,3,1
5,1,3,1,1,1,6,28,27,6,3,1835,3,2
5,1,3,2,1,16,10,79,0,1,7,1836,3,0
5,0,3,1,1,27,4,38,6,8,3,1837,1,1
5,0,3,1,1,20,2,6,8,4,2,1838,1,1
5,1,3,0,0,3,5,9,0,0,4,1839,2,0
5,1,3,1,1,16,16,456,76,2,4,1840,4,2
5,0,3,2,1,14,5,22,0,0,4,1841,4,0
5,0,3,1,1,14,2,457,103,2,2,1842,1,2
5,0,3,0,1,13,2,382,146,4,2,1843,4,2
5,0,3,1,1,0,5,34,78,0,4,1844,1,2
5,0,3,1,1,0,5,34,78,0,4,1845,1,2
5,0,3,2,1,0,2,77,6,4,2,1846,2,1
5,1,3,1,1,10,6,458,101,0,3,1847,2,2
5,1,3,1,1,10,2,24,1,1,2,1848,3,0
5,0,3,2,1,12,5,262,23,0,4,1849,2,2
5,0,3,1,1,13,2,25,61,2,2,1850,4,2
5,0,3,2,1,13,1,3,9,0,1,1851,2,1
5,0,3,1,1,13,4,61,28,0,3,1852,2,2
5,0,3,2,1,0,8,36,8,1,5,1853,3,1
5,0,3,1,1,13,6,105,63,6,3,1854,0,2
5,1,3,0,1,10,6,459,22,-1,3,1855,0,2
5,0,3,1,1,13,11,43,25,0,8,1856,0,2
5,0,3,2,1,13,2,191,6,4,2,1857,1,1
5,1,3,1,1,18,6,28,20,6,3,1858,2,2
5,0,3,1,1,13,6,55,29,4,3,1859,2,2
5,1,3,0,0,15,22,460,3,4,6,1860,4,0
5,0,3,1,1,0,27,111,112,2,3,1861,1,2
5,0,3,1,1,12,4,81,12,0,3,1862,1,1
5,0,3,2,1,12,9,188,1,0,6,1863,3,0
5,1,3,1,1,16,2,32,0,4,2,1864,3,0
5,1,3,1,1,16,12,21,5,1,8,1865,3,0
5,1,3,1,1,16,2,32,0,4,2,1866,3,0
5,0,3,1,1,0,4,12,6,0,3,1867,3,1
5,0,3,2,1,0,5,22,8,1,4,1868,3,1
5,1,3,1,1,34,2,77,90,4,2,1869,1,2
5,1,3,1,1,34,2,77,90,4,2,1870,1,2
5,0,3,2,1,13,5,104,52,0,4,1871,0,2
5,0,3,2,1,13,5,104,52,0,4,1872,0,2
5,0,3,1,1,0,2,25,143,2,2,1873,4,2
5,0,3,0,0,26,8,274,49,0,5,1874,1,2
5,1,3,1,0,15,6,303,10,5,3,1875,4,1
5,1,3,0,0,15,2,461,6,4,2,1876,1,1
5,0,3,1,1,0,2,25,77,2,2,1877,2,2
5,0,3,2,1,19,16,462,0,2,4,1878,2,0
5,0,3,2,1,14,16,463,0,2,4,1879,2,0
5,0,3,2,1,14,16,463,0,2,4,1880,2,0
5,0,3,2,1,13,2,24,18,0,2,1881,0,2
5,1,3,2,1,18,50,464,8,4,21,1882,5,1
5,1,3,2,1,18,50,464,8,4,21,1883,5,1
5,0,3,1,1,0,4,12,6,5,3,1884,4,1
5,0,3,1,1,9,0,14,2,1,0,1885,2,0
5,1,3,1,1,18,4,63,1,0,3,1886,1,0
5,0,3,1,1,13,2,32,41,4,2,1887,3,2
5,1,3,1,1,18,11,35,24,-1,8,1888,2,2
5,0,3,1,1,13,2,32,96,4,2,1889,1,2
5,0,3,1,1,10,0,14,14,0,0,1890,2,1
5,1,3,1,1,17,4,70,0,0,3,1891,2,0
5,0,3,2,1,20,2,25,4,9,2,1892,0,0
5,0,3,1,1,0,4,465,8,0,3,1893,0,1
5,1,3,1,1,10,30,167,40,1,6,1894,3,2
5,1,3,0,0,10,5,9,69,1,4,1895,1,2
5,0,3,2,1,19,5,100,0,0,4,1896,3,0
5,0,3,2,1,13,14,37,19,0,10,1897,4,2
5,0,3,1,1,14,2,25,85,2,2,1898,2,2
5,0,3,1,1,13,21,187,126,4,3,1899,3,2
5,0,3,1,1,13,21,187,49,4,3,1900,3,2
5,0,3,1,1,13,17,357,21,0,6,1901,4,2
5,0,3,1,1,13,2,83,94,4,2,1902,4,2
5,1,3,2,1,10,2,54,12,4,2,1903,4,1
5,1,3,2,1,10,2,54,12,4,2,1904,4,1
5,0,3,1,1,13,2,83,62,0,2,1905,4,2
5,1,3,0,0,17,4,12,5,5,3,1906,4,0
5,0,3,1,1,0,33,168,62,0,12,1907,4,2
5,0,3,2,1,16,4,446,1,4,3,1908,1,0
5,0,3,1,1,13,2,24,8,1,2,1909,1,1
5,1,3,1,1,15,32,466,0,5,14,1910,1,0
5,1,3,1,1,16,4,253,0,0,3,1911,2,0
5,1,3,1,1,16,8,149,0,0,5,1912,2,0
5,1,3,1,1,16,8,149,0,0,5,1913,2,0
5,0,3,0,0,14,6,165,16,1,3,1914,0,2
5,0,3,1,1,0,4,61,0,1,3,1915,3,0
5,0,3,1,1,0,4,61,0,1,3,1916,3,0
5,0,3,2,1,13,15,427,46,4,7,1917,4,2
5,0,3,2,1,19,10,136,7,0,7,1918,2,1
5,0,3,1,1,10,16,189,15,2,4,1919,3,1
5,0,3,1,1,13,6,16,54,6,3,1920,1,2
5,1,3,0,0,1,19,202,21,0,5,1921,3,2
5,0,3,1,1,0,32,148,3,0,14,1922,2,0
5,0,3,1,1,0,32,148,3,0,14,1923,2,0
5,1,3,1,1,10,4,12,89,0,3,1924,4,2
5,0,3,1,1,13,4,61,0,0,3,1925,4,0
5,0,3,1,1,13,4,61,0,0,3,1926,4,0
5,0,3,1,1,10,2,32,1,4,2,1927,3,0
5,0,3,2,1,12,22,185,6,1,6,1928,3,1
5,0,3,1,1,13,2,25,83,2,2,1929,1,2
5,0,3,1,1,13,2,25,83,2,2,1930,1,2
5,1,3,1,1,1,27,467,4,0,3,1931,2,0
